
======================================================================
  ASU
======================================================================
  Total in Excel:     2139
  Real Programs:      1967
  Garbage:            71
  Uncertain:          101

  REAL PROGRAMS (1967):
  ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
    [2186] ( 41 facts) A Degree in Art Studies
    [2247] ( 32 facts) A degree in Animation
    [2248] ( 42 facts) A degree in Art Education
    [2246] ( 34 facts) A degree in Ceramics
    [2252] ( 11 facts) A degree in Craft and Sculptural Practices
    [2249] ( 41 facts) A degree in Expanded Arts
    [2250] ( 38 facts) A degree in Museum and Curatorial Practices
    [2254] ( 28 facts) A degree in industrial design
    [2253] ( 37 facts) A degree in interior design
    [2251] ( 34 facts) A graduate degree in studio arts
    [0950] ( 11 facts) AI, Analytics and FinTech Innovation (Graduate Certificate)
    [2194] ( 56 facts) PhD program overview
    [1035] ( 81 facts) Pharmacology and Toxicology (Environmental Studies), BS
    [1359] (392 facts) Pharmacology and Toxicology (Environmental Studies), BS
    [1355] ( 72 facts) Pharmacology and Toxicology, BS
    [1357] (311 facts) Pharmacology and Toxicology, BS
    [2260] (249 facts) Pharmacology and Toxicology, Minor
    [2274] (239 facts) Pharmacology and Toxicology, Minor
    [0563] ( 44 facts) Philosophy (Morality, Politics and Law), BA
    [0565] (342 facts) Philosophy (Morality, Politics and Law), BA
    [0566] ( 34 facts) Philosophy (Science, Nature and Mind), BA
    [0568] ( 52 facts) Philosophy (Science, Nature and Mind), BA
    [0562] ( 33 facts) Philosophy, BA
    [0564] (451 facts) Philosophy, BA
    [0802] (403 facts) Philosophy, MA
    [0803] ( 24 facts) Philosophy, PhD
    [1078] ( 33 facts) Philosophy, PhD
    [0567] ( 40 facts) Philosophy, Religion and Society, BA
    [0569] (484 facts) Philosophy, Religion and Society, BA
    [1571] ( 49 facts) Physical Education, BAE
    [1572] ( 47 facts) Physical Education, BAE
    [0389] (290 facts) Physics, BA
    [1360] (300 facts) Physics, BS
    [1362] (226 facts) Physics, BS
    [1709] (240 facts) Physics, MNS
    [1710] (257 facts) Physics, MS
    [0641] (235 facts) Physics, PhD
    [0643] ( 34 facts) Political Psychology, MA
    [0644] ( 22 facts) Political Psychology, MA
    [0805] ( 17 facts) Political Science (Political Analytics), MA
    [0570] ( 82 facts) Political Science, BA
    [0571] ( 33 facts) Political Science, BA
    [0572] (153 facts) Political Science, BA
    [0573] (134 facts) Political Science, BA
    [1573] ( 46 facts) Political Science, BS
    [1574] ( 82 facts) Political Science, BS
    [1575] (178 facts) Political Science, BS
    [1576] (187 facts) Political Science, BS
    [1577] ( 48 facts) Political Science, BS
    [1579] ( 43 facts) Political Science, BS
    [0804] ( 28 facts) Political Science, MA
    [0807] ( 23 facts) Political Science, MA
    [0806] ( 27 facts) Political Science, PhD
    [1578] ( 57 facts) Politics and the Economy, BS
    [1580] (118 facts) Politics and the Economy, BS
    [2123] ( 46 facts) Population Health, BS
    [0417] (  8 facts) Population Health, PhD
    [0935] ( 16 facts) Positive Psychology (Graduate Certificate)
    [2295] (301 facts) Prepare for a career in teaching
    [0936] ( 26 facts) Primary Care Pediatric Nurse Practitioner (Graduate Certificate)
    [0350] ( 15 facts) Program Evaluation (Graduate Certificate)
    [1060] (251 facts) Program Evaluation and Data Analytics, MS
    [1990] ( 28 facts) Program Evaluation and Data Analytics, MS
    [1006] ( 14 facts) Project Management (Graduate Certificate)
    [1657] ( 66 facts) Project Management, BS
    [0938] ( 32 facts) Psychiatric Mental Health Nurse Practitioner (Graduate Certificate)
    [1008] (372 facts) Psychological Fundamentals of Well-being (Graduate Certificate)
    [1010] ( 17 facts) Psychological Science (Graduate Certificate)
    [0418] ( 80 facts) Psychology (Clinical), PhD
    [1988] ( 34 facts) Psychology (Data Science), MS
    [1992] ( 34 facts) Psychology (Data Science), MS
    [0578] ( 52 facts) Psychology (Forensic Psychology), BA
    [0579] ( 69 facts) Psychology (Forensic Psychology), BA
    [1585] (444 facts) Psychology (Forensic Psychology), BS
    [1586] ( 65 facts) Psychology (Forensic Psychology), BS
    [0581] (482 facts) Psychology (Industrial and Organizational Psychology), BA
    [1587] (495 facts) Psychology (Industrial and Organizational Psychology), BS
    [1588] ( 46 facts) Psychology (Industrial and Organizational Psychology), BS
    [1993] ( 24 facts) Psychology (Industrial and Organizational Psychology), MS
    [1994] ( 33 facts) Psychology (Industrial and Organizational Psychology), MS
    [0582] ( 43 facts) Psychology (Positive Psychology), BA
    [0583] ( 49 facts) Psychology (Positive Psychology), BA
    [1589] (393 facts) Psychology (Positive Psychology), BS
    [1590] ( 83 facts) Psychology (Positive Psychology), BS
    [2142] (206 facts) Psychology (Psychological Science), BS
    [0809] ( 17 facts) Psychology (Quantitative Research Methods), PhD
    [1463] (159 facts) Psychology (Sport Psychology), MS
    [1464] (257 facts) Psychology (Sport Psychology), MS
    [0574] (478 facts) Psychology, BA
    [0575] (216 facts) Psychology, BA
    [0576] (512 facts) Psychology, BA
    [0577] (236 facts) Psychology, BA
    [0616] ( 82 facts) Psychology, BA
    [1581] (207 facts) Psychology, BS
    [1582] (212 facts) Psychology, BS
    [1583] (488 facts) Psychology, BS
    [1584] (498 facts) Psychology, BS
    [1658] ( 74 facts) Psychology, BS
    [1097] ( 42 facts) Psychology, MS
    [1712] ( 41 facts) Psychology, MS
    [0645] ( 27 facts) Psychology, PhD
    [1998] ( 21 facts) Public Administration (Emergency Management), MPA
    [1009] ( 13 facts) Public Administration (Graduate Certificate)
    [1999] ( 21 facts) Public Administration (Public Finance), MPA
    [2001] ( 34 facts) Public Administration (Urban Management), MPA
    [2002] ( 22 facts) Public Administration (Urban Management), MPA
    [2003] ( 20 facts) Public Administration - Executive, EMPA
    [1987] ( 24 facts) Public Administration Graduate Certificate
    [2004] ( 84 facts) Public Administration, MPA
    [2009] ( 62 facts) Public Administration, MPA
    [1468] (117 facts) Public Health (Public Health Technology), MPH
    [1469] (103 facts) Public Health Technology, MS
    [1653] ( 36 facts) Public Health, BS
    [2005] ( 39 facts) Public Interest Technology, MS
    [2006] ( 60 facts) Public Interest Technology, MS
    [2016] ( 22 facts) Public Safety Leadership and Administration (EMS - Mobile Integrated Health Care), MPSLA
    [2018] ( 16 facts) Public Safety Leadership and Administration (Executive Fire Administration), MPSLA
    [2017] ( 24 facts) Public Safety Leadership and Administration (Executive Police Administration), MPSLA
    [1012] ( 11 facts) Real Estate (Graduate Certificate)
    [1609] (311 facts) Real Estate and Applied Finance, BS
    [1610] (310 facts) Real Estate and Applied Finance, BS
    [1608] ( 43 facts) Recreational Therapy, BS
    [1611] ( 67 facts) Recreational Therapy, BS
    [1466] (246 facts) Regulatory Science (Food Safety), MS
    [1467] (224 facts) Regulatory Science, MS
    [0203] ( 30 facts) Religious Studies (Religion, Culture and Public Life), BA
    [0202] ( 36 facts) Religious Studies (Religion, Politics and Global Affairs), BA
    [0585] (134 facts) Religious Studies (Religion, Politics and Global Affairs), BA
    [0222] ( 20 facts) Religious Studies, MA
    [0223] (501 facts) Religious Studies, PhD
    [1013] ( 18 facts) Responsible Innovation in Science, Engineering and Society (Graduate Certificate)
    [2021] ( 24 facts) Robotics and Autonomous Systems (Artificial Intelligence), MS
    [2024] ( 27 facts) Robotics and Autonomous Systems (Artificial Intelligence), MS
    [2023] ( 15 facts) Robotics and Autonomous Systems (Biomedical Engineering), MS
    [2025] ( 19 facts) Robotics and Autonomous Systems (Electrical Engineering), MS
    [2026] ( 24 facts) Robotics and Autonomous Systems (Electrical Engineering), MS
    [2027] ( 21 facts) Robotics and Autonomous Systems (Mechanical and Aerospace Engineering), MS
    [2028] ( 27 facts) Robotics and Autonomous Systems (Mechanical and Aerospace Engineering), MS
    [0813] ( 23 facts) Robotics and Autonomous Systems (Mechatronics and Automation), PhD
    [2030] ( 22 facts) Robotics and Autonomous Systems (Systems Engineering), MS
    [2031] ( 81 facts) Robotics and Autonomous Systems (Systems Engineering), MS
    [1612] ( 22 facts) Robotics and Autonomous Systems, BS
    [1613] (119 facts) Robotics and Autonomous Systems, BS
    [1358] ( 32 facts) Robotics and Autonomous Systems, BSE
    [1361] ( 84 facts) Robotics and Autonomous Systems, BSE
    [0586] (205 facts) Russian, BA
    [0587] (136 facts) Russian, BA
    [1014] ( 91 facts) Science Communication (Graduate Certificate)
    [0390] ( 47 facts) Science Communication, BA
    [0391] ( 40 facts) Science Communication, BA
    [0646] ( 22 facts) Science Communication, MA
    [0647] ( 29 facts) Science Communication, MA
    [2291] ( 40 facts) Science Communication, Minor
    [0939] ( 21 facts) Science of Health Care Delivery (Graduate Certificate)
    [1363] ( 45 facts) Science, Technology and Society, BS
    [1370] (169 facts) Science, Technology and Society, BS
    [0947] ( 15 facts) Scientific Teaching in Higher Education (Graduate Certificate)
    [2215] ( 24 facts) Scientific Teaching in Higher Education (Graduate Certificate)
    [1615] ( 43 facts) Secondary Education (Biological Sciences), BAE
    [1618] ( 30 facts) Secondary Education (Biological Sciences), BAE
    [2144] ( 44 facts) Secondary Education (Earth and Space Sciences), BAE
    [1617] ( 32 facts) Secondary Education (English), BAE
    [1619] ( 54 facts) Secondary Education (English), BAE
    [1620] ( 32 facts) Secondary Education (History), BAE
    [1364] ( 33 facts) Secondary Education (Mathematics), BAE
    [1366] ( 65 facts) Secondary Education (Mathematics), BAE
    [2032] ( 35 facts) Secondary Education (Teacher Certification), MEd
    [2033] ( 36 facts) Secondary Education (Teacher Certification), MEd
    [1614] ( 70 facts) Secondary Education, BAE
    [1616] ( 57 facts) Secondary Education, BAE
    [2035] ( 22 facts) Secondary Education, MEd
    [1017] ( 10 facts) Semiconductor Processing (Graduate Certificate)
    [0948] ( 10 facts) Sensor Signal and Information Processing (Graduate Certificate)
    [0349] (164 facts) Sexuality Studies (Graduate Certificate)
    [0909] ( 33 facts) Social Entrepreneurship and Community Development (Graduate Certificate)
    [1016] ( 12 facts) Social Justice and Human Rights (Graduate Certificate)
    [0588] ( 77 facts) Social Justice and Human Rights, BA
    [0589] (102 facts) Social Justice and Human Rights, BA
    [0817] (134 facts) Social Justice and Human Rights, MA
    [1015] ( 31 facts) Social Science Research Methods (Graduate Certificate)
    [1018] (  9 facts) Social Transformation (Graduate Certificate)
    [1472] ( 33 facts) Social Work - Advanced Standing - Advanced Generalist, MSW
    [1033] ( 33 facts) Social Work - Standard Program, MSW
    [1074] ( 18 facts) Social Work - Standard Program, MSW
    [1475] ( 31 facts) Social Work - Standard Program, MSW
    [1621] ( 75 facts) Social Work, BSW
    [1622] (194 facts) Social Work, BSW
    [0421] (150 facts) Social Work, PhD
    [0590] ( 85 facts) Social and Behavioral Sciences, BA
    [0591] ( 84 facts) Social and Behavioral Sciences, BA
    [1624] ( 69 facts) Social and Behavioral Sciences, BS
    [2264] (115 facts) Social and Behavioral Sciences, Minor
    [2293] ( 22 facts) Social and Behavioral Sciences, Minor
    [0197] (229 facts) Social and Cultural Analysis (American Studies), BA
    [0593] ( 68 facts) Social and Cultural Analysis (American Studies), BA
    [0201] ( 94 facts) Social and Cultural Analysis (Ethnicity, Race and Indigenous Studies), BA
    [0592] ( 50 facts) Social and Cultural Analysis (Ethnicity, Race and Indigenous Studies), BA
    [0897] ( 45 facts) Social and Cultural Analysis (Ethnicity, Race and Indigenous Studies), BA
    [0204] ( 16 facts) Social and Cultural Analysis (Latin American Studies), BA
    [0594] ( 22 facts) Social and Cultural Analysis (Latin American Studies), BA
    [0207] (152 facts) Social and Cultural Analysis (Peace Studies), BA
    [0895] ( 50 facts) Social and Cultural Analysis (Peace Studies), BA
    [0209] ( 32 facts) Social and Cultural Analysis (Queer and Sexuality Studies), BA
    [0596] ( 45 facts) Social and Cultural Analysis (Queer and Sexuality Studies), BA
    [0205] ( 30 facts) Social and Cultural Analysis (Women and Gender Studies), BA
    [0818] ( 18 facts) Social and Cultural Pedagogy, MA
    [0821] ( 19 facts) Social and Cultural Pedagogy, MA
    [1019] ( 16 facts) Socio-Economic Justice (Graduate Certificate)
    [0598] (326 facts) Sociology, BA
    [0599] (265 facts) Sociology, BA
    [1625] ( 41 facts) Sociology, BS
    [1626] ( 63 facts) Sociology, BS
    [1627] (233 facts) Sociology, BS
    [1628] ( 59 facts) Sociology, BS
    [2192] (281 facts) Sociology, BS
    [0820] ( 23 facts) Sociology, MA
    [0824] (227 facts) Sociology, MA
    [1082] ( 29 facts) Sociology, MA
    [0823] ( 20 facts) Sociology, PhD
    [2036] ( 20 facts) Software Engineering (Cybersecurity), MS
    [2038] ( 23 facts) Software Engineering (Data Science), MS
    [1021] ( 11 facts) Software Engineering (Graduate Certificate)
    [1365] (179 facts) Software Engineering, BS
    [1375] ( 49 facts) Software Engineering, BS
    [2037] ( 23 facts) Software Engineering, MS
    [2039] ( 22 facts) Software Engineering, MS
    [1020] ( 72 facts) Spanish Language Pedagogy (Graduate Certificate)
    [0826] ( 48 facts) Spanish Linguistics, PhD
    [0828] ( 51 facts) Spanish Literature and Culture, PhD
    [0600] ( 57 facts) Spanish, BA
    [0601] ( 83 facts) Spanish, BA
    [0602] (485 facts) Spanish, BA
    [0603] (524 facts) Spanish, BA
    [0906] (477 facts) Spanish, BA
    [0827] ( 51 facts) Spanish, MA
    [0830] ( 43 facts) Spanish, MA
    [2259] (400 facts) Spanish, Minor
    [2272] (271 facts) Spanish, Minor
    [0192] (323 facts) Special Education (Applied Behavior Analysis), MA
    [0829] ( 38 facts) Special Education (Applied Behavior Analysis), MA
    [0832] ( 46 facts) Special Education (Applied Behavior Analysis), MA
    [0831] ( 21 facts) Special Education (Autism Spectrum Disorders), MA
    [1629] ( 55 facts) Special Education, BAE
    [1630] ( 39 facts) Special Education, BAE
    [0833] ( 13 facts) Special Education, MA
    [2041] ( 23 facts) Special Education, MEd
    [0420] ( 63 facts) Speech and Hearing Science (Auditory and Language Neuroscience), PhD
    [0648] ( 37 facts) Speech and Hearing Science (Translational Genetics of Communication Abilities), PhD
    [1367] ( 51 facts) Speech and Hearing Science, BS
    [1372] ( 84 facts) Speech and Hearing Science, BS
    [2284] (443 facts) Speech and Hearing Science, BS
    [0422] ( 20 facts) Speech and Hearing Science, PhD
